datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18;D19;F19;D20;F20;D21;F21;D22;F22;D23;F23;D24;F24;D25;F25;D26;F26;D27;F27
26.09.2021;Bundestagswahl;14713000;;Zentrum;2;2;798;505;0;1303;894;478;6;888;7;887;107;102;174;131;148;88;135;164;114;165;150;175;0;18;20;13;0;0;13;6;3;3;4;0;0;0;0;0;11;9;0;0;0;0;0;1;9;6;0;2;0;2;0;2;;;;;;;;;0;0
26.09.2021;Bundestagswahl;14713000;;Zentrum-Ost;5;5;2645;1743;0;4388;3454;1649;57;3397;11;3443;242;239;606;471;631;457;551;693;369;490;795;847;0;49;66;50;0;3;46;28;11;8;15;9;0;3;9;2;43;42;0;5;0;0;0;1;11;8;0;6;0;12;0;20;;;;;;;;;2;0
26.09.2021;Bundestagswahl;14713000;;Zentrum-Südost;12;12;5684;3763;0;9447;7346;3622;54;7292;35;7311;613;605;1029;781;1670;1100;1202;1509;609;820;1728;1866;0;133;153;118;0;8;84;77;36;36;29;19;0;14;12;11;88;75;0;8;0;2;0;10;36;27;0;18;0;28;0;46;;;;;;;;;3;0
26.09.2021;Bundestagswahl;14713000;;Zentrum-Süd;15;15;6124;4420;0;10544;8881;4228;42;8839;22;8859;550;552;1377;1085;2195;1289;1401;1855;660;944;2125;2420;0;147;183;150;0;6;121;91;32;23;38;19;0;20;11;5;117;137;0;2;0;3;0;9;22;25;0;13;0;22;0;42;;;;;;;;;7;0
26.09.2021;Bundestagswahl;14713000;;Zentrum-West;11;11;4906;3166;0;8072;6673;2996;44;6629;31;6642;441;446;1119;847;1327;746;1066;1374;587;853;1709;1857;0;110;115;95;0;4;84;69;19;22;30;13;0;20;4;3;95;91;0;1;0;3;0;1;28;16;0;9;0;25;0;37;;;;;;;;;5;0
26.09.2021;Bundestagswahl;14713000;;Zentrum-Nordwest;11;11;4591;3287;0;7878;6730;3142;32;6698;20;6710;417;429;1242;933;1071;632;1074;1333;618;943;1934;1979;0;70;100;88;0;3;72;63;19;30;20;11;0;12;3;1;110;96;0;8;0;2;0;2;18;12;0;5;0;25;0;33;;;;;;;;;0;0
26.09.2021;Bundestagswahl;14713000;;Zentrum-Nord;9;9;3988;2530;0;6518;5238;2392;30;5208;20;5218;482;474;912;723;846;575;931;1066;485;693;1188;1241;0;86;123;87;0;4;88;58;28;29;19;14;0;9;3;3;84;74;0;2;0;4;0;3;17;15;0;11;0;22;0;25;;;;;;;;;2;0
26.09.2021;Bundestagswahl;14713000;;Schönefeld-Abtnaundorf;10;10;6519;2412;0;8931;6174;2255;67;6107;52;6122;1030;971;955;687;1146;976;1092;1102;444;558;808;1014;0;218;239;163;0;16;144;110;0;48;28;19;0;10;13;9;85;77;0;11;0;13;0;2;38;17;0;40;0;34;0;27;48;0;7;0;29;0;1;0;;
26.09.2021;Bundestagswahl;14713000;;Schönefeld-Ost;10;10;5772;1818;0;7590;5107;1690;69;5038;55;5052;984;968;1220;966;590;565;1308;1381;289;360;312;352;0;115;86;71;0;15;88;79;0;17;19;11;0;8;8;3;37;52;0;4;0;13;0;2;27;11;0;24;0;18;0;17;35;0;5;0;28;0;2;0;;
26.09.2021;Bundestagswahl;14713000;;Mockau-Süd;4;4;2540;991;0;3531;2338;905;25;2313;21;2317;485;457;407;319;290;247;493;516;215;258;182;224;0;69;85;58;0;9;48;40;0;11;5;8;0;5;4;5;47;44;0;1;0;2;0;2;15;6;0;18;0;10;0;8;16;0;9;0;12;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Mockau-Nord;11;11;6699;2091;0;8790;6002;1968;59;5943;55;5947;1379;1340;1484;1089;591;554;1282;1381;450;605;269;385;0;166;121;73;0;15;142;119;0;24;14;6;0;6;15;5;71;62;0;6;0;10;0;15;36;22;0;28;0;14;0;22;45;0;8;0;33;0;3;0;;
26.09.2021;Bundestagswahl;14713000;;Thekla;6;6;3380;1325;0;4705;3333;1201;38;3295;32;3301;725;713;913;702;305;282;723;776;213;317;182;209;0;72;67;36;0;7;65;58;0;10;2;1;0;3;8;3;30;32;0;3;0;6;0;9;23;17;0;17;0;19;0;9;20;0;3;0;12;0;4;0;;
26.09.2021;Bundestagswahl;14713000;;Plaußig-Portitz;4;4;1787;685;0;2472;2032;647;24;2008;22;2010;422;408;639;454;141;122;340;407;228;309;117;157;0;42;30;18;0;3;45;32;0;6;5;4;0;0;1;1;23;25;0;0;0;3;0;1;5;2;0;11;0;4;0;1;8;0;2;0;2;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Neustadt-Neuschönefeld;10;10;5514;3092;0;8606;6491;2971;41;6450;27;6464;468;458;566;391;2433;1831;910;886;355;444;1285;1936;0;91;215;147;0;3;65;47;0;30;12;8;0;8;15;6;57;46;0;6;0;5;0;14;31;17;0;13;0;30;0;47;19;0;6;0;12;0;1;0;;
26.09.2021;Bundestagswahl;14713000;;Volkmarsdorf;9;9;5216;2294;0;7510;5075;2120;52;5023;36;5039;422;411;408;303;2099;1673;656;622;242;283;821;1267;0;94;202;140;0;10;41;33;0;26;14;6;0;8;5;5;53;51;0;13;0;6;0;5;23;9;0;11;0;29;0;34;17;0;2;0;18;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Anger-Crottendorf;11;11;6101;2982;0;9083;6891;2800;53;6838;46;6845;784;776;947;651;1684;1280;1131;1135;469;589;1235;1661;0;148;239;183;0;10;110;75;0;43;29;26;0;17;14;4;91;84;0;8;0;5;0;15;54;30;0;31;0;28;0;46;26;0;4;0;20;0;1;0;;
26.09.2021;Bundestagswahl;14713000;;Sellerhausen-Stünz;9;9;5266;1765;0;7031;4878;1670;62;4816;61;4817;852;853;1036;725;646;576;1051;1098;391;458;426;558;0;142;131;87;0;13;86;86;0;32;13;4;0;4;10;4;66;64;0;3;0;5;0;4;34;23;0;32;0;20;0;26;38;0;4;0;29;0;3;0;;
26.09.2021;Bundestagswahl;14713000;;Paunsdorf;13;13;8325;2143;0;10468;6448;1977;72;6376;68;6380;1545;1526;1504;1071;709;664;1355;1522;432;553;313;382;0;174;131;82;0;27;146;126;0;38;10;6;0;6;7;2;72;68;0;3;0;10;0;5;40;16;0;58;0;19;0;22;63;0;8;0;37;0;4;0;;
26.09.2021;Bundestagswahl;14713000;;Heiterblick;4;4;2290;894;0;3184;2563;858;29;2534;19;2544;496;471;739;527;232;213;610;722;216;293;114;141;0;47;24;20;0;1;45;44;0;10;4;2;0;3;1;1;15;22;0;1;0;4;0;0;10;5;0;13;0;3;0;1;11;0;9;0;8;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Mölkau;7;7;3294;1592;0;4886;4035;1505;36;3999;30;4005;682;665;1232;885;328;283;799;946;372;519;327;389;0;64;46;34;0;1;98;73;0;18;16;9;0;4;6;4;41;57;0;3;0;0;0;4;20;7;0;16;0;15;0;9;22;0;1;0;9;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Engelsdorf;9;9;5531;2065;0;7596;5852;1964;51;5801;48;5804;1116;1103;1975;1241;420;416;1064;1343;501;739;328;444;0;127;118;90;0;13;114;103;0;24;25;10;0;3;8;3;56;65;0;7;0;7;0;4;19;9;0;28;0;14;0;11;31;0;5;0;21;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Baalsdorf;3;3;983;474;0;1457;1283;458;2;1281;0;1283;194;200;449;290;97;88;241;265;110;177;117;175;0;14;16;12;0;1;30;25;0;8;0;2;0;0;2;0;13;14;0;1;0;0;0;1;3;3;0;0;0;6;0;1;8;0;1;0;0;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Althen-Kleinpösna;3;3;1303;401;0;1704;1274;367;12;1262;10;1264;332;309;403;279;85;79;187;245;106;162;48;65;0;37;22;17;0;7;43;31;0;4;1;0;0;1;0;0;16;13;0;1;0;3;0;0;7;4;0;6;0;1;0;0;2;0;2;0;6;0;2;0;;
26.09.2021;Bundestagswahl;14713000;;Reudnitz-Thonberg;20;20;10584;6360;0;16944;13226;6020;74;13152;49;13177;958;920;1308;1005;3896;2533;1869;2317;740;966;3369;4094;0;285;422;321;0;11;186;155;82;77;64;44;0;41;23;8;169;151;0;17;0;10;0;19;55;41;0;42;0;47;0;73;;;;;;;;;11;0
26.09.2021;Bundestagswahl;14713000;;Stötteritz;16;16;9160;4714;0;13874;10884;4472;88;10796;67;10817;1211;1155;1934;1495;1930;1327;1842;2233;983;1208;2021;2183;0;287;296;224;0;13;182;164;80;79;67;37;0;39;13;16;181;154;0;33;0;12;0;8;41;28;0;32;0;37;0;53;;;;;;;;;15;0
26.09.2021;Bundestagswahl;14713000;;Probstheida;7;7;3962;1430;0;5392;4209;1342;36;4173;26;4183;694;684;1012;809;588;387;877;1109;335;426;408;416;0;73;55;45;0;7;65;63;24;18;13;3;0;9;3;1;75;63;0;11;0;2;0;5;13;10;0;14;0;19;0;9;;;;;;;;;11;0
26.09.2021;Bundestagswahl;14713000;;Meusdorf;4;4;2064;656;0;2720;2054;629;17;2037;13;2041;448;432;512;414;285;223;332;399;168;232;164;168;0;40;30;30;0;4;42;34;9;6;0;1;0;3;2;2;36;32;0;0;0;1;0;1;7;3;0;6;0;10;0;0;;;;;;;;;2;0
26.09.2021;Bundestagswahl;14713000;;Liebertwolkwitz;6;6;3092;1253;0;4345;3414;1192;26;3388;26;3388;846;810;862;698;293;236;606;698;381;464;199;192;0;87;47;31;0;5;80;75;8;12;5;3;0;1;4;4;46;36;0;0;0;4;0;2;7;4;0;17;0;6;0;3;;;;;;;;;4;0
26.09.2021;Bundestagswahl;14713000;;Holzhausen;7;7;3573;1789;0;5362;4288;1693;25;4263;23;4265;834;821;1193;937;447;341;716;893;433;531;402;418;0;80;66;46;0;5;66;60;13;12;11;6;0;7;6;4;64;51;0;14;0;3;0;3;6;5;0;8;0;14;0;6;;;;;;;;;6;0
26.09.2021;Bundestagswahl;14713000;;Südvorstadt;26;26;11655;8088;0;19743;17215;7764;120;17095;74;17141;831;903;1840;1370;5532;3134;2299;3305;958;1344;4547;5756;0;246;455;333;0;2;159;122;77;69;48;25;0;35;14;13;268;256;0;4;0;6;0;15;54;35;0;21;0;56;0;91;;;;;;;;;13;0
26.09.2021;Bundestagswahl;14713000;;Connewitz;19;19;9418;5447;0;14865;12242;5154;85;12157;64;12178;652;661;1296;1052;5118;3461;1456;2039;484;661;2151;3177;0;206;580;384;0;2;107;99;43;53;24;16;0;23;18;14;185;193;0;10;0;3;0;17;33;24;0;12;0;35;0;36;;;;;;;;;10;0
26.09.2021;Bundestagswahl;14713000;;Marienbrunn;7;7;3211;1626;0;4837;4019;1536;38;3981;23;3996;476;454;853;696;744;519;766;992;318;422;531;552;0;77;86;70;0;4;67;54;24;16;9;6;0;3;12;4;80;69;0;8;0;2;0;2;9;6;0;15;0;9;0;16;;;;;;;;;6;0
26.09.2021;Bundestagswahl;14713000;;Lößnig;11;11;6018;2462;0;8480;6172;2275;64;6108;52;6120;907;866;1101;927;1257;928;1378;1658;392;497;644;680;0;143;130;95;0;9;113;102;40;28;16;6;0;2;13;8;87;78;0;11;0;7;0;11;23;19;0;12;0;16;0;17;;;;;;;;;7;0
26.09.2021;Bundestagswahl;14713000;;Dölitz-Dösen;5;5;2633;1049;0;3682;2877;1007;24;2853;10;2867;419;409;559;453;523;337;469;617;235;301;384;419;0;71;90;59;0;5;57;54;15;15;18;14;0;4;3;2;63;59;0;4;0;6;0;5;12;7;0;8;0;8;0;10;;;;;;;;;6;0
26.09.2021;Bundestagswahl;14713000;;Schleußig;13;13;5536;3571;0;9107;8076;3402;43;8033;21;8055;409;398;1013;839;2107;1228;1066;1484;455;652;2415;2770;0;77;204;156;0;4;81;79;35;30;44;22;0;25;11;7;167;170;0;12;0;5;0;6;22;15;0;8;0;33;0;35;;;;;;;;;4;0
26.09.2021;Bundestagswahl;14713000;;Plagwitz;15;15;7974;4368;0;12342;9921;4177;59;9862;37;9884;740;715;1178;919;2660;1697;1388;1761;672;910;2547;2997;0;158;292;231;0;8;116;98;41;46;39;31;0;31;10;11;142;135;0;8;0;3;0;8;30;29;0;21;0;34;0;33;;;;;;;;;7;0
26.09.2021;Bundestagswahl;14713000;;Kleinzschocher;9;9;5870;1867;0;7737;5596;1747;41;5555;39;5557;787;775;723;559;1369;914;880;1029;367;442;913;1140;0;161;180;134;0;10;106;87;50;48;19;17;0;13;13;14;112;97;0;3;0;8;0;4;26;17;0;29;0;21;0;35;;;;;;;;;10;0
26.09.2021;Bundestagswahl;14713000;;Großzschocher;10;10;5684;1972;0;7656;5690;1838;61;5629;63;5627;1073;1030;1241;1036;800;554;1113;1309;453;550;532;580;0;135;115;98;0;7;116;100;39;32;11;7;0;6;10;9;112;102;0;2;0;11;0;2;10;6;0;17;0;19;0;15;;;;;;;;;4;0
26.09.2021;Bundestagswahl;14713000;;Knautkleeberg-Knauthain;6;6;3253;1267;0;4520;3765;1202;20;3745;15;3750;667;657;1034;723;504;333;567;807;367;487;382;419;0;74;63;56;0;5;52;53;26;21;10;5;0;5;3;0;64;64;0;7;0;4;0;2;3;6;0;10;0;7;0;5;;;;;;;;;3;0
26.09.2021;Bundestagswahl;14713000;;Hartmannsdorf-Knautnaundorf;3;3;746;292;0;1038;885;306;12;873;13;872;171;176;279;186;81;63;127;174;85;112;80;92;0;19;9;5;0;1;19;14;5;4;3;2;0;1;1;0;12;14;0;1;0;1;0;0;1;0;0;0;0;2;0;5;;;;;;;;;0;0
26.09.2021;Bundestagswahl;14713000;;Schönau;5;5;3051;1103;0;4154;2905;1039;32;2873;22;2883;552;521;541;467;505;326;613;753;250;320;226;227;0;60;59;43;0;9;48;43;13;19;5;3;0;7;9;5;44;33;0;1;0;4;0;3;5;3;0;14;0;11;0;11;;;;;;;;;3;0
26.09.2021;Bundestagswahl;14713000;;Grünau-Ost;8;8;4808;1287;0;6095;4028;1180;54;3974;51;3977;826;794;715;649;764;509;937;1137;247;279;219;220;0;114;73;55;0;18;65;42;21;26;19;11;0;3;12;12;58;56;0;2;0;6;0;1;14;5;0;22;0;9;0;7;;;;;;;;;4;0
26.09.2021;Bundestagswahl;14713000;;Grünau-Mitte;11;11;6867;2066;0;8933;5467;1932;71;5396;70;5397;1138;1136;956;837;1151;786;1206;1435;316;372;257;319;0;141;97;64;0;21;96;72;41;29;12;9;0;11;20;15;93;64;0;6;0;14;0;15;10;3;0;17;0;17;0;14;;;;;;;;;3;0
26.09.2021;Bundestagswahl;14713000;;Grünau-Siedlung;5;5;2077;1142;0;3219;2520;1090;22;2498;18;2502;399;386;697;603;385;248;474;629;233;277;193;196;0;38;21;19;0;3;35;28;12;9;9;7;0;0;1;1;28;29;0;2;0;3;0;3;5;2;0;5;0;7;0;7;;;;;;;;;6;0
26.09.2021;Bundestagswahl;14713000;;Lausen-Grünau;12;12;7900;2218;0;10118;6730;2063;72;6658;70;6660;1600;1520;1327;1171;1046;757;1349;1603;526;574;366;403;0;157;119;93;0;21;127;114;50;45;14;9;0;3;15;11;91;79;0;3;0;14;0;7;25;16;0;29;0;24;0;7;;;;;;;;;3;0
26.09.2021;Bundestagswahl;14713000;;Grünau-Nord;7;7;5039;1219;0;6258;3696;1144;58;3638;44;3652;887;841;584;498;709;518;759;885;226;275;201;226;0;109;82;67;0;12;80;67;19;30;14;11;0;2;15;10;41;36;0;5;0;14;0;8;16;5;0;13;0;6;0;14;;;;;;;;;5;0
26.09.2021;Bundestagswahl;14713000;;Miltitz;3;3;1222;385;0;1607;1311;363;7;1304;6;1305;272;285;279;226;187;115;242;318;162;170;104;108;0;22;27;28;0;4;13;9;4;1;2;0;0;0;0;1;8;8;0;0;0;1;0;2;2;1;0;2;0;2;0;2;;;;;;;;;2;0
26.09.2021;Bundestagswahl;14713000;;Lindenau;8;8;3778;2325;0;6103;4883;2191;41;4842;27;4856;286;279;417;290;1529;1041;789;725;246;337;1217;1729;0;76;162;132;0;2;46;33;0;29;15;16;0;14;5;3;90;82;0;3;0;4;0;3;21;10;0;7;0;18;0;23;10;0;2;0;5;0;2;0;;
26.09.2021;Bundestagswahl;14713000;;Altlindenau;16;16;8852;4571;0;13423;10371;4303;66;10305;55;10316;894;850;1068;773;2931;2064;1694;1616;636;800;2261;3210;0;197;380;277;0;18;131;97;0;46;27;18;0;21;7;4;147;144;0;9;0;9;0;5;46;28;0;27;0;32;0;71;45;0;9;0;27;0;2;0;;
26.09.2021;Bundestagswahl;14713000;;Neulindenau;7;7;4107;1423;0;5530;3881;1304;39;3842;34;3847;756;731;623;488;606;516;832;855;289;334;374;468;0;109;118;71;0;10;83;71;0;29;16;9;0;10;2;3;65;66;0;7;0;1;0;4;26;12;0;21;0;17;0;15;27;0;1;0;24;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Leutzsch;10;10;5696;2493;0;8189;6190;2367;60;6130;49;6141;902;910;1124;854;972;763;1264;1265;514;673;767;976;0;159;187;138;0;15;135;115;0;34;17;11;0;9;20;14;124;114;0;2;0;2;0;9;35;15;0;16;0;27;0;20;30;0;5;0;29;0;5;0;;
26.09.2021;Bundestagswahl;14713000;;Böhlitz-Ehrenberg;10;10;6245;2019;0;8264;6348;1915;53;6295;45;6303;1251;1233;1639;1215;526;485;1345;1502;561;762;486;557;0;169;129;77;0;4;139;102;0;27;24;13;0;2;12;5;75;69;0;4;0;7;0;3;29;16;0;28;0;16;0;7;48;0;5;0;24;0;2;0;;
26.09.2021;Bundestagswahl;14713000;;Burghausen-Rückmarsdorf;5;5;2831;1153;0;3984;3346;1092;19;3327;16;3330;686;688;993;764;238;213;664;703;342;480;175;218;0;62;59;39;0;1;69;56;0;16;7;6;0;6;4;2;46;42;0;4;0;4;0;2;15;5;0;14;0;2;0;3;13;0;5;0;11;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Möckern;14;14;8398;3676;0;12074;8635;3508;132;8503;80;8555;1483;1410;1646;1273;960;828;1945;1981;766;959;964;1121;0;227;256;195;0;21;176;159;0;60;37;22;0;17;19;10;97;114;0;8;0;11;0;6;45;18;0;28;0;40;0;47;60;0;11;0;37;0;1;0;;
26.09.2021;Bundestagswahl;14713000;;Wahren;8;8;4033;1496;0;5529;4049;1405;50;3999;43;4006;778;755;932;706;370;335;898;905;342;455;364;454;0;93;87;72;0;8;100;69;0;25;7;3;0;7;8;6;59;58;0;3;0;6;0;1;20;9;0;10;0;18;0;8;18;0;3;0;13;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Lützschena-Stahmeln;4;4;2432;1013;0;3445;2885;978;22;2863;26;2859;578;555;779;606;232;224;549;568;294;402;231;279;0;41;50;43;0;1;67;51;0;8;7;3;0;3;4;0;32;30;0;2;0;4;0;9;10;3;0;11;0;7;0;9;17;0;4;0;9;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Lindenthal;7;7;3833;1513;0;5346;4170;1447;44;4126;45;4125;972;947;1044;830;303;289;805;834;429;575;241;280;0;98;54;32;0;10;95;68;0;12;10;4;0;2;4;6;70;71;0;3;0;10;0;0;17;14;0;13;0;20;0;7;43;0;16;0;20;0;3;0;;
26.09.2021;Bundestagswahl;14713000;;Gohlis-Süd;18;18;8708;5020;0;13728;11055;4729;72;10983;58;10997;1106;1129;2051;1483;1367;1085;2476;2296;983;1353;2103;2581;0;216;283;203;0;11;198;150;0;56;28;22;0;22;12;12;215;202;0;9;0;4;0;3;61;21;0;29;0;53;0;57;45;0;13;0;33;0;9;0;;
26.09.2021;Bundestagswahl;14713000;;Gohlis-Mitte;17;17;8744;4704;0;13448;10984;4460;87;10897;64;10920;1158;1162;2051;1494;1421;1209;2565;2450;1060;1356;1693;2165;0;218;272;190;0;17;227;171;0;56;41;24;0;13;28;11;198;194;0;11;0;6;0;10;83;32;0;43;0;52;0;36;55;0;10;0;34;0;1;0;;
26.09.2021;Bundestagswahl;14713000;;Gohlis-Nord;9;9;5239;2226;0;7465;5375;2104;47;5328;40;5335;929;931;1121;849;598;556;1377;1389;394;542;479;551;0;119;102;75;0;10;143;121;0;30;16;2;0;4;11;6;67;57;0;4;0;6;0;1;23;15;0;28;0;24;0;15;36;0;5;0;26;0;1;0;;
26.09.2021;Bundestagswahl;14713000;;Eutritzsch;13;13;7808;3192;0;11000;8085;3000;80;8005;61;8024;1289;1256;1615;1191;978;824;1688;1676;728;956;988;1207;0;218;215;162;0;18;176;143;0;43;21;16;0;18;22;10;118;105;0;19;0;10;0;8;55;18;0;46;0;38;0;42;63;0;15;0;33;0;1;0;;
26.09.2021;Bundestagswahl;14713000;;Seehausen;3;3;1527;492;0;2019;1631;456;14;1617;9;1622;379;355;418;354;113;117;298;325;195;217;101;108;0;43;19;13;0;3;56;39;0;4;8;6;0;0;1;1;13;15;0;0;0;1;0;0;4;2;0;8;0;5;0;6;7;0;0;0;5;0;0;0;;
26.09.2021;Bundestagswahl;14713000;;Wiederitzsch;9;9;4548;2461;0;7009;5683;2341;47;5636;41;5642;1073;1056;1664;1177;417;414;1106;1256;549;793;366;491;0;125;90;66;0;3;136;119;0;8;17;8;0;4;7;5;75;58;0;1;0;6;0;2;16;9;0;16;0;16;0;9;88;0;13;0;15;0;4;0;;
